1284879194
     11219
       741,,nc_report_dedicated in wrong state
       742,,nc_update_list in invalid state
       743,,Error SC not present in BA list
       744,,unexpected STATE_NC during NC_DEDICATED
       745,iiii,wrong state in check_st: i%d a%d 1o6%d st%d
       746,i,New strong cell detect:%d
       747,iiii,NC%u[%d] rx=%d av=%d
       748,ii,NC%u[%u] replace
       749,ii,NC%u[%u] -> NOT_IN_BA_SHORT
       750,ii,NC%u[%u] -> IN_BA
       751,ii,Converted ARFCN %d for std %d
       752,iiii,nc_build_sync_req[%d] timing_validity=%d fn_offset=%ld, time_alignment=%ld
       753,iiss,NC%u[%d] %s -> %s
       754,i,[%d]New strong cell
       755,,RE-SYNC interrupted
       756,i,[%d]N_S_C sync req
       757,,nc_map_mean_bep
       758,,nc_map_cv_bep
       759,i,Invalid std value in nc_compare_bsic_std %d
       760,iiiiii,MFRMS: %d AG_RES: %d COMB: %d GRP: %d PGRP: %d PI: %d
       761,s,STATE_PCH:%s -> PCH_ACTIVE
       762,i,reorg_bcch_reading = %d
       763,i,SI2qtr status: %d
       764,ii,imsi[%d]=%x
       765,ii,new_pgm: %d cur_pgm: %d
       766,s,STATE_PCH:%s
       767,s,STATE_PCH:%s -> PCH_NULL
       768,,[PEI_CONFIG]: Wrong Number of Parameters
       769,i,rach failure %d
       770,,pl_pei_create()
       771,s,STATE_RA:%s
       772,s,STATE_RA:%s -> RA_NULL
       773,s,STATE_RA:%s -> RA_LISTEN_TO_CCCH
       774,s,STATE_RA:%s -> RA_ACTIVE
       775,s,STATE_DEDI:%s -> DEDI_IMM_ASS_RECONN
       776,s,STATE_DEDI:%s -> DEDI_IMM_ASS
       777,i,*AMR NSCB %d
       778,i,*AMR ICMI %d
       779,i,*AMR ICM %d
       780,i,*AMR ACS %d
       781,ii,*AMR threshold[%d] %d
       782,ii,*AMR hysteresis[%d] %d
       783,s,STATE_DEDI:%s
       784,s,STATE_DEDI:%s -> DEDI_ACTIVE
       785,s,STATE_DEDI:%s -> DEDI_INACTIVE
       786,,Handover Type is Blind
       787,,CBCH: cb_init()
       788,s,STATE_NORMAL_CBCH:%s
       789,s,STATE_EXT_CBCH:%s
       790,s,STATE_NORMAL_CBCH:%s -> CBCH_IDLE
       791,s,STATE_EXT_CBCH:%s -> CBCH_IDLE
       792,s,STATE_NORMAL_CBCH:%s -> CBCH_NO_DRX
       793,s,STATE_EXT_CBCH:%s -> CBCH_NO_DRX
       794,,CBCH: restart
       795,,CBCH: MPH_CBCH_REQ
       796,,CBCH: switch on, send config
       797,,CBCH: switch on, wait for MMI
       798,,CBCH: switch off
       799,s,STATE_NORMAL_CBCH:%s -> CBCH_NULL
       800,s,STATE_EXT_CBCH:%s -> CBCH_NULL
       801,,CBCH: MMI req
       802,i,CBCH: modus=%d
       803,ii,CBCH: id[%u]=%u
       804,ii,CBCH:dcs[%u]=%u
       805,,CBCH: MMI SAT req
       806,ii,HM cb_mmi_sat_cbch_req(), sat_enabled = %d, modus = %d
       807,ii,CBCH: block=%02x no=%u
       808,ii,expected_block_number = %d, schedule_length =%d
       809,,CBCH: Sequence error
       810,,CBCH: SCHEDULE
       811,,CBCH: unknown
       812,,cb_sat_cbch_message()
       813,,CBCH: Store msg
       814,,CBCH: compare with stored msg
       815,,CBCH: change update num, delete old message
       816,i,CBCH: Start Read %d
       817,,CBCH: remove msg
       818,ii,CBCH: schedule i=%d result=%d
       819,,Scheduled Schedule message expected
       820,s,STATE_EXT_CBCH:%s -> new_state
       821,s,STATE_NORMAL_CBCH:%s -> new_state
       822,,CBCH: cb_alr_trace_msghead()
       823,iiiiiii,CBCH ID=%3u, gs=%u, msg=%4u, upd=%u, dcs=%02x, p=%u/%u
       824,iiiiiii,CBCH ID=%3u, gs=%u, msg=%04x, upd=%u, dcs=%02x, p=%u/%u
       825,,tim_init()
       826,,em_init_l1_event_trace ()
       827,,l1_em_l1_event_req ()
       828,,alr_em_write_buffer_2 ()
       829,,alr_em_write_buffer_3 ()
       830,,alr_em_write_buffer_4 ()
       831,,em_l1_sem_read()
       832,,em_l1_sem()
       833,,alr buffer full
       834,,semaphore error
       835,,alr_em_first_event_check()
       836,,leave pim
       837,,huch pim
       838,,leave pam
       839,,huch pam
       840,,leave ptm
       841,,huch ptm
       842,,STOP_MON_CCCH: TESTMODE A/B is running !!!!
       843,ii,v: %d ptmsi: %x
       844,iii,%d %d rx: %d 
       845,ii,glob reps: %d max_report: %d
       846,,csf_read_imei()
       847,iiiiiiii,MM INFO IMEI: TAC %1x%1x%1x%1x%1x%1x%1x%1x
       848,iiiiii,MM INFO IMEI: SNR %1x%1x%1x%1x%1x%1x
       849,ii,MM INFO IMEI: SV  %1x%1x
       850,,for_check_identity_type()
       851,,for_check_mobile_identity()
       852,,for_check_reject_cause()
       853,,mm_for_set_error()
       854,,for_rr_data_ind()
       855,,mm_fill_identity()
       856,,No such mobile identity
       857,,mm_fill_ident_for_est()
       858,,mm_abort_connection ()
       859,,mm_attach_loc_upd ()
       860,s,STATE_REG_TYPE:%s
       861,s,STATE_MM:%s -> MM_IDLE_LUP_NEEDED
       862,,mm_normal_loc_upd ()
       863,,mm_periodic_loc_upd ()
       864,,mm_build_auth_res ()
       865,,mm_build_ident_res ()
       866,,mm_build_mm_status ()
       867,,mm_build_rr_sync_req_cause ()
       868,i,sync_cause = %04x
       869,,mm_build_rr_sync_req()
       870,,mm_build_rr_sync_req_tmsi ()
       871,,mm_build_rr_sync_hplmn_req()
       872,,mm_check_critical_error ()
       873,,mm_send_status_on_error ()
       874,,mm_check_error_flag ()
       875,,mm_clear_mob_ident ()
       876,,mm_clear_reg_data ()
       877,,mm_copy_rr_act_cnf_data ()
       878,,mm_count_connections ()
       879,,mm_create_est_message ()
       880,i,  ESTCS = %x
       881,iiiiiii,  REG: MCC=%X%X%X MNC=%X%X%X LAC=%04X
       882,iiiiiii,  MM: MCC=%X%X%X MNC=%X%X%X LAC=%04X
       883,,Illegal service
       884,,mm_create_imsi_detach_message ()
       885,,mm_delete_entry ()
       886,ii,Delete entry: comp=%d, ti=%d
       887,,mm_set_follow_on_request()
       888,s,STATE_GPRS_CM_EST:%s
       889,,mm_init()
       890,s,STATE_REG_TYPE:%s -> REG_GPRS_INACTIVE
       891,s,STATE_GPRS_CM_EST:%s -> CM_GPRS_EST_IDLE
       892,,mm_calculate_digits()
       893,,mm_loc_upd_rej ()
       894,i,rej_cause = %04X
       895,s,STATE_MM:%s -> MM_IDLE_LIMITED_SERVICE
       896,s,STATE_MM:%s -> MM_IDLE_NO_IMSI
       897,,mm_lup_restart ()
       898,s,STATE_MM:%s -> MM_IDLE_NORMAL_SERVICE
       899,s,STATE_MM:%s -> MM_IDLE_ATTEMPT_TO_UPDATE
       900,,mm_mdl_rel_req ()
       901,,mm_mdl_rel_req_sapi_3 ()
       902,,mm_mmsms_rel_ind ()
       903,,mm_mmxx_err_ind ()
       904,,Illegal cm comp
       905,,mm_mmxx_est_cnf ()
       906,,mm_mmxx_release_ind()
       907,,Unexpected parameter
       908,,mm_mmxx_rel_ind ()
       909,,mm_power_off ()
       910,s,STATE_MM:%s -> MM_NULL
       911,s,STATE_GPRS_CM_EST:%s -> CM_GPRS_EST_OK
       912,,mm_random ()
       913,,mm_read_entry ()
       914,ii,Read entry: comp=%d, ti=%d
       915,,mm_reest ()
       916,s,STATE_MM:%s -> MM_WAIT_FOR_RR_CONN_MM
       917,,mm_release_rr_connection ()
       918,,mm_rr_act_req()
       919,,with BCCH information
       920,s,STATE_MM:%s
       921,iiiiiii,RR_ACT_REQ (%d) MCC=%X%X%X MNC=%X%X%X
       922,,mm_rr_data_req ()
       923,,mm_rr_est_req ()
       924,,mm_start_loc_upd ()
       925,i,attempt #%x
       926,s,STATE_MM:%s -> MM_WAIT_FOR_RR_CONN_LUP
       927,,mm_continue_running_update()
       928,,mm_start_net_req ()
       929,s,STATE_MM:%s -> MM_PLMN_SEARCH_NORMAL_SERVICE
       930,s,STATE_MM:%s -> MM_IDLE_PLMN_SEARCH
       931,,Interesting protocol sequence
       932,s,STATE_MM:%s -> mm_data->idle_substate
       933,,No IDLE state at network search. Observe this
       934,,mm_start_t3212_bcch()
       935,,T3212 start BCCH
       936,,mm_change_t3212 ()
       937,,T3212 restart modulo
       938,,T3212 restart random
       939,,mm_use_entry ()
       940,,mm_write_entry ()
       941,ii,Write entry: comp=%d, ti=%d
       942,,mm_check_lai ()
       943,,mm_check_lai_from_RR ()
       944,,mm_normal_upd_needed()
       945,,mm_attach_upd_needed()
       946,,mm_periodic_upd_needed()
       947,,mm_end_of_detach()
       948,,mm_get_service_state()
       949,,mm_read_ffs_init()
       950,,mm_read_ffs()
       951,,mm_reset_ffs()
       952,,mm_write_eplmn_to_ffs()
       953,,mm_write_imsi_to_ffs()
       954,,mm_read_ffs_imsi
       955,,mm_write_simloci_to_ffs()
       956,iiiiiii,writelocinfo:%d,%d,%d,%d,%d,%d,%d
       957,,mm_read_ffs_simloci
       958,i,Create Dir error - %x
       959,,FFS Read OK
       960,i,EPLMN Read ERROR - %x
       961,,FFS Write OK
       962,i,Bytes written: %d
       963,i,FFS Write Error - Status: %x
       964,,EPLMN List
       965,iii,%x, %x, %x
       966,ccc,%c, %c, %c
       967,,mm_send_status ()
       968,,mm_est_rr_for_cm()
       969,,mm_mmxx_release_req()
       970,s,STATE_MM:%s -> MM_WAIT_FOR_NW_CMD
       971,,CM_PENDING?
       972,,mm_init_mm_data()
       973,,mm_mdl_error_ind()
       974,,mm_mmcm_data_req()
       975,,mm_mmxx_establish_req()
       976,s,STATE_MM:%s -> MM_WAIT_FOR_OUTG_MM_CONN
       977,s,STATE_REG_TYPE:%s -> REG_REMOTE_CONTROLLED
       978,s,STATE_MM:%s -> MM_WAIT_FOR_RR_ACTIVE
       979,,mm_mmcm_establish_req()
       980,,org_entity trashed
       981,,mm_mmcm_reestablish_req()
       982,,mm_mmcm_release_req()
       983,,mm_mmss_data_req()
       984,,mm_mmss_establish_req()
       985,,mm_mmss_release_req()
       986,,mm_mmsms_data_req()
       987,,mm_mmsms_establish_req()
       988,,mm_mmsms_release_req()
       989,,mm_rr_abort_ind()
       990,i,SERVICE = %d
       991,s,STATE_MM:%s -> MM_WAIT_FOR_REESTABLISH
       992,s,STATE_MM:%s -> MM_IDLE_NO_CELL_AVAILABLE
       993,,RR_ABORT_IND (FUNC_LIM_SERV_ST_SRCH)
       994,,RR_ABORT_IND (FUNC_PLMN_SRCH)
       995,,RR_ABORT_IND (FUNC_NET_SRCH_BY_MMI)
       996,,State transition may be subject of discussion
       997,,mm_limited_from_rr()
       998,,mm_rr_activate_cnf()
       999,i,Expected function FUNC_ST_PWR_SCAN but received %x
      1000,,RR_ACTIVATE_CNF => RR_ACTIVATE_IND
      1001,,mm_handled_forb_plmn_cell()
      1002,,RR selected forbidden PLMN
      1003,,mm_full_from_rr()
      1004,s,STATE_REG_TYPE:%s -> REG_CELL_SEARCH_ONLY
      1005,,mm_rr_activate_ind()
      1006,i,pend_conn.cause= %x
      1007,,This needs still discussion
      1008,,mmrr_establish_cnf()
      1009,s,STATE_MM:%s -> MM_LUP_INITIATED
      1010,s,STATE_MM:%s -> MM_IMSI_DETACH_INIT
      1011,,Unexpected in state
      1012,,mm_rr_establish_ind()
      1013,,MO SMS clashed with MT
      1014,,mm_rr_release_ind()
      1015,,mm_rr_sync_ind()
      1016,i,Last lup rej cause: %04x
      1017,i,Entered state at %d
      1018,,Primitive ignored
      1019,,mm_mmcm_prompt_rej()
      1020,s,STATE_MM:%s -> MM_CONN_ACTIVE
      1021,,mm_mmcm_prompt_res()
      1022,,mm_mmcm_ss_sms_data_req()
      1023,,mm_sim_set_imsi_marker()
      1024,,mm_sim_insert_state()
      1025,,mm_rr_abort_cell_sel_fail()
      1026,,mm_store_tmsi()
      1027,,mm_abort()
      1028,,mm_auth_rej()
      1029,,mm_auth_req()
      1030,,mm_cm_message()
      1031,,mm_cm_serv_accept()
      1032,,mm_cm_serv_rej()
      1033,i,CM_SERV_REJ cause = %d
      1034,,CM_SERV_REQ clashed with CLR_CMD
      1035,,mm_ident_req()
      1036,,mm_loc_upd_acc()
      1037,,*** LUP ACCEPTED ***
      1038,,mm_loc_upd_acc () follow on - use_entry
      1039,,mm_lup_rej()
      1040,s,STATE_MM:%s -> MM_LUP_REJECTED
      1041,,mm_mm_status()
      1042,,mm_mmr_auth_cnf()
      1043,,mm_mmr_nreg_req()
      1044,,IMSI DETACH questionable
      1045,s,STATE_MM:%s -> MM_WAIT_FOR_RR_CONN_DETACH
      1046,,mm_mmr_reg_req()
      1047,,mm_tmsi_realloc_cmd()
      1048,,Unexpected mobile id
      1049,,mm_cm_service_prompt()
      1050,s,STATE_MM:%s -> MM_PROCESS_PROMPT
      1051,,mm_mm_information()
      1052,,mm_send_rr_data_ind()
      1053,,mm_cpy_net_name()
      1054,,MS uses stored BCCH lists also with test SIM
      1055,,[PEI_CONFIG]: Parameter out of Range
      1056,,reg_build_sim_update()
      1057,,reg_copy_sim_data()
      1058,i,Length of MNC = %x
      1059,,MS NOT UPDATED, readsimloci from FFS
      1060,iiiiiii,readlocinfo:%d,%d,%d,%d,%d,%d,%d
      1061,,reg_create_plmn_list()
      1062,,Don't ignore actual PLMN for cause #12
      1063,,Ignore actual PLMN
      1064,,PLMN list
      1065,iiiiii,MCC=%x%x%x MNC=%x%x%x
      1066,,reg_extract_hplmn()
      1067,,reg_init()
      1068,,reg_plmn_add_bad()
      1069,,reg_in_forb_plmn()
      1070,,reg_plmn_bad_del()
      1071,,reg_plmn_equal_eqv()
      1072,,reg_plmn_equal_hplmn()
      1073,,reg_plmn_equal_rplmn()
      1074,,reg_imsi_equal()
      1075,,reg_plmn_select ()
      1076,,reg_read_bcch_info ()
      1077,,reg_sim_files_to_be_read ()
      1078,,reg_read_forb_plmn ()
      1079,iiiiii,HPLMN = %x%x%x %x%x%x
      1080,iiiiii,FORB = %x%x%x %x%x%x
      1081,,reg_copy_sim_ahplmn ()
      1082,i,v_act_hplmn = %x
      1083,,reg_read_imsi ()
      1084,,reg_read_kc_cksn ()
      1085,,reg_read_loc_info ()
      1086,,reg_read_pref_plmn ()
      1087,,reg_read_ucps_acctec ()
      1088,,reg_read_ocps_acctec ()
      1089,,reg_clear_plmn()
      1090,,reg_clear_plmn_list()
      1091,,list actually deleted
      1092,,reg_set_bcch_info ()
      1093,,reg_set_forb_plmns ()
      1094,,reg_set_kc ()
      1095,i,CKSN = %d
      1096,,reg_set_loc_info ()
      1097,,mm_send_sim_read_req()
      1098,,reg_read_next_sim_file()
      1099,,reg_end_of_deregistration()
      1100,,reg_invalidate_update_state()
      1101,,reg_select_network()
      1102,,reg_best_plmn_in_country()
      1103,,reg_check_hplmn_tim()
      1104,i,Start initial HPLMN timer: %d min
      1105,i,Start HPLMN timer: %d
      1106,,reg_stop_hplmn_tim()
      1107,,Stop HPLMN timer
      1108,,reg_plmn_in_pref_list()
      1109,,reg_check_plmn_search()
      1110,,PLMN scan aborted
      1111,,VPLMN hit - cancel
      1112,,HPLMN found - success
      1113,,PPLMN list end - cancel
      1114,,better PLMN from HPLMN list in Cingular - success
      1115,,better PLMN same country - success
      1116,,PPLMN rescan pass
      1117,,PPLMN rescan failed
      1118,,reg_store_eqv_plmns()
      1119,,count out of range
      1120,,valid_acting_hplmn()
      1121,,reg_pack_plmn_fn()
      1122,,mm_auto_net_reg
      1123,,Start with LPLMN
      1124,,Start with HPLMN
      1125,,reg_set_gprs_reg_type()
      1126,s,STATE_REG_TYPE:%s -> reg_type
      1127,,mm_reg_gsm_only_req()
      1128,,mm_func_mmgmm_net_req()
      1129,,mm_func_mmgmm_nreg_req()
      1130,,No impact on update status
      1131,,No impact on update status and nothing done!
      1132,,mm_func_mmgmm_plmn_mode_req()
      1133,,automatic mode
      1134,,manual mode
      1135,,mm_func_mmgmm_plmn_res ()
      1136,,No retrigger of RC update
      1137,,mm_func_mmgmm_reg_req()
      1138,i,  service_mode = %d
      1139,i,  reg_type = %d
      1140,,reg_sim_auth_cnf()
      1141,,reg_sim_mm_insert()
      1142,,reg_sim_mm_info_ind()
      1143,,reg_sim_remove_ind()
      1144,,reg_sim_sync_cnf()
      1145,,reg_sim_file_upd_ind()
      1146,,File change not handled
      1147,,reg_sim_read_cnf()
      1148,ii,SIM read cnf error file:%x, cause:%x
      1149,, AHPLMN is being deleted from the Forbidden List
      1150,,reg_mmr_auth_ind()
      1151,,reg_net_list()
      1152,,reg_rr_failure()
      1153,,PLMN list ignored
      1154,,reg_mm_success()
      1155,,reg_mm_cell_selected()
      1156,,reg_mm_failure()
      1157,,tim_init_timer()
      1158,,tim_config_timer()
      1159,,tim_config_timer(): index out of range
      1160,s,tim_exec_timeout (%s)
      1161,,tim_exec_timeout(): index out of range
      1162,s,tim_stop_timer (%s)
      1163,,tim_stop_timer(): index out of range
      1164,s,tim_start_timer (%s)
      1165,i,timer_speed_up (%d)
      1166,i,timer_speed_down (%d)
      1167,,ERROR: UNKNOWN MODE
      1168,,tim_start_timer(): index out of range
      1169,,tim_t3210()
      1170,,tim_t3211()
      1171,,tim_t3212()
      1172,,tim_t3213()
      1173,,tim_t3220()
      1174,,tim_t3230()
      1175,,tim_t3240()
      1176,,tim_t3241()
      1177,,tim_t_hplmn()
      1178,,tim_t_reg()
      1179,,Recover ATTACH/NORMAL
      1180,,Recover PERIODIC
      1181,,for_cm_message()
      1182,,for_data_req()
      1183,,mm_em_write_buffer_2()
      1184,,mm_em_write_buffer_3()
      1185,,mm_em_write_buffer_3a()
      1186,,mm_em_write_buffer_3b()
